
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 
0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 
0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 
0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 
0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 
0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x431C, 0x33BC, 0x247D, 0x247D, 0x247D, 0x247D, 
0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 
0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 
0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 
0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 
0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 
0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 
0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 
0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 
0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 
0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 
0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 
0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 
0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 
0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 
0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x339C, 0x247D, 0x245D, 0x245D, 0x245D, 0x245D, 
0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 
0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 
0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 
0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 
0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 
0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 
0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 
0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 
0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 
0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 
0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 
0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 
0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 
0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 
0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x42FC, 0x339C, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 
0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 
0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 
0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 
0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 
0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 
0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 
0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 
0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 
0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 
0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 
0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 
0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 
0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 
0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 
0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x431C, 0x42FC, 0x339C, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 
0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 
0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 
0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 
0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 
0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 
0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 
0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 
0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 
0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 
0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 
0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 
0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 
0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 
0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 
0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x42FC, 0x339C, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 
0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 
0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 
0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 
0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 
0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 
0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 
0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 
0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 
0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 
0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 
0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 
0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 
0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 
0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 
0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x33BC, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 
0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 
0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 
0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 
0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 
0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 
0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 0x245D, 
0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 
0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 
0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 
0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 
0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 
0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 
0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 
0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 
0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x33BC, 0x245D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 
0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 
0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 
0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 
0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 
0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 
0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 0x2C5D, 
0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 
0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 
0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 
0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 
0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 
0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 
0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 
0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 0x42FB, 
0x42FB, 0x42FB, 0x42DB, 0x42FC, 0x33DC, 0x245D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 
0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 
0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 
0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 
0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 
0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 
0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 
0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 
0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 
0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 
0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 
0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 
0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 
0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 
0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 0x42DB, 
0x42DB, 0x42DB, 0x42FC, 0x2BFC, 0x2C5D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 
0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 
0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 0x2C3D, 
